Name,ObstacleDensity,FoundSolution,TotalNodes,NodesVisited,PercentVisited,SolutionDistance,SolutionTime,MapWidthResolution,MapGenTime
A Star,None,true,100,39,0.390000,98.994949,0.000000,10,0.001000
A Star,None,true,121,58,0.479339,102.851883,0.000000,11,0.000000
A Star,None,true,289,64,0.221453,99.826820,0.000000,17,0.000000
A Star,None,true,625,150,0.240000,101.823357,0.001000,25,0.000000
A Star,None,true,1444,191,0.132271,100.483559,0.000000,38,0.001000
A Star,None,true,3249,204,0.062789,99.243088,0.001000,57,0.001000
A Star,None,true,7396,659,0.089102,100.310471,0.003000,86,0.002000
A Star,None,true,16641,454,0.027282,98.666138,0.000000,129,0.006000
A Star,None,true,37636,679,0.018041,98.411674,0.001000,194,0.014000
A Star,None,true,84681,1430,0.016887,99.140869,0.006000,291,0.032000
A Star,None,true,190969,1534,0.008033,99.027115,0.004000,437,0.071000
A Star,None,true,430336,2299,0.005342,98.952065,0.007000,656,0.159000
A Star,Sparse,true,100,57,0.570000,104.852814,0.000000,10,0.000000
A Star,Sparse,true,121,76,0.628099,108.177223,0.001000,11,0.000000
A Star,Sparse,true,289,104,0.359862,103.272629,0.000000,17,0.000000
A Star,Sparse,true,625,242,0.387200,106.509651,0.001000,25,0.001000
A Star,Sparse,true,1444,417,0.288781,105.108185,0.002000,38,0.002000
A Star,Sparse,true,3249,678,0.208680,103.353874,0.003000,57,0.004000
A Star,Sparse,true,7396,1487,0.201055,103.716194,0.005000,86,0.012000
A Star,Sparse,true,16641,2477,0.148849,102.298897,0.012000,129,0.027000
A Star,Sparse,true,37636,4851,0.128893,101.733185,0.030000,194,0.058000
A Star,Sparse,true,84681,11099,0.131068,102.562996,0.096000,291,0.129000
A Star,Sparse,true,190969,23022,0.120554,102.378387,0.286000,437,0.281000
A Star,Sparse,true,430336,50693,0.117799,102.345161,0.964000,656,0.638000
A Star,Dense,true,100,57,0.570000,104.852814,0.000000,10,0.000000
A Star,Dense,true,121,76,0.628099,108.177223,0.000000,11,0.000000
A Star,Dense,true,289,104,0.359862,103.272629,0.001000,17,0.000000
A Star,Dense,true,625,238,0.380800,106.509651,0.001000,25,0.001000
A Star,Dense,true,1444,412,0.285319,105.108185,0.001000,38,0.004000
A Star,Dense,true,3249,666,0.204986,103.353874,0.002000,57,0.008000
A Star,Dense,true,7396,1446,0.195511,103.716194,0.005000,86,0.018000
A Star,Dense,true,16641,2323,0.139595,102.298912,0.010000,129,0.043000
A Star,Dense,true,37636,4450,0.118238,101.733162,0.027000,194,0.098000
A Star,Dense,true,84681,10059,0.118787,102.562988,0.086000,291,0.218000
A Star,Dense,true,190969,20450,0.107085,102.378395,0.250000,437,0.490000
A Star,Dense,true,430336,44617,0.103679,102.345177,0.848000,656,1.112000
A Star,Wall,true,100,89,0.890000,142.426407,0.000000,10,0.000000
A Star,Wall,true,121,119,0.983471,147.660370,0.000000,11,0.001000
A Star,Wall,true,289,234,0.809689,139.157990,0.001000,17,0.001000
A Star,Wall,true,625,517,0.827200,143.597977,0.002000,25,0.002000
A Star,Wall,true,1444,1100,0.761773,142.479248,0.004000,38,0.004000
A Star,Wall,true,3249,2115,0.650970,139.998245,0.007000,57,0.011000
A Star,Wall,true,7396,4687,0.633721,139.865387,0.018000,86,0.022000
A Star,Wall,true,16641,9865,0.592813,138.314865,0.043000,129,0.050000
A Star,Wall,true,37636,22099,0.587177,138.385513,0.112000,194,0.115000
A Star,Wall,true,84681,48747,0.575655,138.687683,0.339000,291,0.257000
A Star,Wall,true,190969,108474,0.568019,138.462189,0.976000,437,0.584000
A Star,Wall,true,430336,242258,0.562951,138.291855,2.992000,656,1.318000
A Star,NoSolution,false,100,80,0.800000,84.142136,0.000000,10,0.001000
A Star,NoSolution,false,121,94,0.776860,85.583763,0.001000,11,0.000000
A Star,NoSolution,false,289,211,0.730104,87.226044,0.000000,17,0.001000
A Star,NoSolution,false,625,434,0.694400,88.970558,0.002000,25,0.002000
A Star,NoSolution,false,1444,979,0.677978,89.660690,0.003000,38,0.005000
A Star,NoSolution,false,3249,2162,0.665436,90.024078,0.008000,57,0.010000
A Star,NoSolution,false,7396,4868,0.658194,90.663429,0.021000,86,0.025000
A Star,NoSolution,false,16641,10848,0.651884,90.596901,0.047000,129,0.052000
A Star,NoSolution,false,37636,24412,0.648634,90.728004,0.120000,194,0.122000
A Star,NoSolution,false,84681,54706,0.646024,91.000519,0.344000,291,0.274000
A Star,NoSolution,false,190969,123060,0.644398,91.058197,1.044000,437,0.628000
A Star,NoSolution,false,430336,276802,0.643223,91.096031,3.139000,656,1.414000
Gradient Descent,None,true,100,8,0.080000,98.994949,0.000000,10,0.000000
Gradient Descent,None,true,121,9,0.074380,102.851883,0.000000,11,0.001000
Gradient Descent,None,true,289,13,0.044983,99.826820,0.000000,17,0.000000
Gradient Descent,None,true,625,19,0.030400,101.823357,0.000000,25,0.000000
Gradient Descent,None,true,1444,28,0.019391,100.483559,0.000000,38,0.001000
Gradient Descent,None,true,3249,41,0.012619,99.243088,0.000000,57,0.001000
Gradient Descent,None,true,7396,62,0.008383,100.310471,0.000000,86,0.003000
Gradient Descent,None,true,16641,91,0.005468,98.666138,0.000000,129,0.005000
Gradient Descent,None,true,37636,136,0.003614,98.411674,0.000000,194,0.012000
Gradient Descent,None,true,84681,205,0.002421,99.140869,0.001000,291,0.027000
Gradient Descent,None,true,190969,307,0.001608,99.027115,0.001000,437,0.061000
Gradient Descent,None,true,430336,460,0.001069,98.952065,0.001000,656,0.138000
Gradient Descent,Sparse,true,100,9,0.090000,104.852814,0.000000,10,0.001000
Gradient Descent,Sparse,true,121,10,0.082645,108.177223,0.000000,11,0.000000
Gradient Descent,Sparse,true,289,15,0.051903,106.718430,0.000000,17,0.001000
Gradient Descent,Sparse,true,625,21,0.033600,106.509651,0.001000,25,0.000000
Gradient Descent,Sparse,false,1444,9,0.006233,28.682880,0.000000,38,0.001000
Gradient Descent,Sparse,true,3249,46,0.014158,105.834946,0.000000,57,0.004000
Gradient Descent,Sparse,false,7396,17,0.002299,25.829302,0.000000,86,0.008000
Gradient Descent,Sparse,false,16641,23,0.001382,24.118378,0.000000,129,0.021000
Gradient Descent,Sparse,false,37636,34,0.000903,23.842693,0.000000,194,0.045000
Gradient Descent,Sparse,false,84681,50,0.000590,23.813227,0.000000,291,0.110000
Gradient Descent,Sparse,false,190969,75,0.000393,23.758200,0.000000,437,0.224000
Gradient Descent,Sparse,false,430336,110,0.000256,23.435230,0.001000,656,0.512000
Gradient Descent,Dense,true,100,9,0.090000,104.852814,0.000000,10,0.000000
Gradient Descent,Dense,true,121,10,0.082645,108.177223,0.000000,11,0.000000
Gradient Descent,Dense,true,289,15,0.051903,111.591530,0.000000,17,0.000000
Gradient Descent,Dense,true,625,21,0.033600,106.509651,0.000000,25,0.002000
Gradient Descent,Dense,true,1444,31,0.021468,105.108185,0.000000,38,0.003000
Gradient Descent,Dense,true,3249,46,0.014158,105.834946,0.000000,57,0.007000
Gradient Descent,Dense,true,7396,69,0.009329,106.041771,0.000000,86,0.015000
Gradient Descent,Dense,false,16641,10,0.000601,9.866607,0.000000,129,0.034000
Gradient Descent,Dense,false,37636,14,0.000372,9.476689,0.000000,194,0.077000
Gradient Descent,Dense,false,84681,22,0.000260,9.920979,0.000000,291,0.172000
Gradient Descent,Dense,false,190969,30,0.000157,9.384945,0.000000,437,0.384000
Gradient Descent,Dense,false,430336,44,0.000102,9.269998,0.000000,656,0.869000
Gradient Descent,Wall,false,100,6,0.060000,70.710678,0.000000,10,0.000000
Gradient Descent,Wall,false,121,7,0.057851,73.373337,0.000000,11,0.001000
Gradient Descent,Wall,false,289,9,0.031142,64.114670,0.000000,17,0.001000
Gradient Descent,Wall,false,625,12,0.019200,62.225388,0.000000,25,0.001000
Gradient Descent,Wall,false,1444,17,0.011773,59.545834,0.000000,38,0.003000
Gradient Descent,Wall,false,3249,26,0.008002,60.573524,0.000000,57,0.008000
Gradient Descent,Wall,false,7396,37,0.005003,58.718014,0.000000,86,0.017000
Gradient Descent,Wall,false,16641,54,0.003245,57.782288,0.000000,129,0.039000
Gradient Descent,Wall,false,37636,79,0.002099,56.860157,0.000000,194,0.089000
Gradient Descent,Wall,false,84681,119,0.001405,57.203835,0.001000,291,0.198000
Gradient Descent,Wall,false,190969,177,0.000927,56.956947,0.000000,437,0.447000
Gradient Descent,Wall,false,430336,265,0.000616,56.850204,0.000000,656,1.016000
Gradient Descent,NoSolution,false,100,6,0.060000,70.710678,0.000000,10,0.001000
Gradient Descent,NoSolution,false,121,7,0.057851,73.373337,0.000000,11,0.000000
Gradient Descent,NoSolution,false,289,9,0.031142,64.114670,0.000000,17,0.001000
Gradient Descent,NoSolution,false,625,12,0.019200,62.225388,0.000000,25,0.002000
Gradient Descent,NoSolution,false,1444,17,0.011773,59.545834,0.000000,38,0.003000
Gradient Descent,NoSolution,false,3249,26,0.008002,60.573524,0.000000,57,0.009000
Gradient Descent,NoSolution,false,7396,37,0.005003,58.718014,0.000000,86,0.018000
Gradient Descent,NoSolution,false,16641,54,0.003245,57.782288,0.000000,129,0.041000
Gradient Descent,NoSolution,false,37636,79,0.002099,56.860157,0.000000,194,0.094000
Gradient Descent,NoSolution,false,84681,119,0.001405,57.203835,0.000000,291,0.214000
Gradient Descent,NoSolution,false,190969,177,0.000927,56.956947,0.001000,437,0.480000
Gradient Descent,NoSolution,false,430336,265,0.000616,56.850204,0.001000,656,1.069000
Dijkstra's,None,true,100,99,1.000000,98.994949,0.000000,10,0.000000
Dijkstra's,None,true,121,120,1.000000,102.851883,0.000000,11,0.000000
Dijkstra's,None,true,289,281,1.000000,99.826836,0.001000,17,0.000000
Dijkstra's,None,true,625,604,1.000000,101.823357,0.002000,25,0.000000
Dijkstra's,None,true,1444,1375,1.000000,100.483559,0.010000,38,0.000000
Dijkstra's,None,true,3249,3057,1.000000,99.243088,0.047000,57,0.001000
Dijkstra's,None,true,7396,6944,1.000000,100.310471,0.247000,86,0.003000
Dijkstra's,None,true,16641,15472,1.000000,98.666107,1.204000,129,0.005000
Dijkstra's,None,false,37636,31677,1.000000,88.788490,5.001000,194,0.014000
Dijkstra's,None,false,84681,31789,1.000000,53.008587,5.001000,291,0.029000
Dijkstra's,None,false,190969,31814,1.000000,29.659050,5.001000,437,0.064000
Dijkstra's,None,false,430336,32030,1.000000,16.094612,5.001000,656,0.143000
Dijkstra's,Sparse,true,100,90,1.000000,104.852814,0.000000,10,0.000000
Dijkstra's,Sparse,true,121,117,1.000000,108.177223,0.000000,11,0.000000
Dijkstra's,Sparse,true,289,272,1.000000,103.272636,0.001000,17,0.000000
Dijkstra's,Sparse,true,625,587,1.000000,106.509651,0.002000,25,0.001000
Dijkstra's,Sparse,true,1444,1340,1.000000,105.108185,0.010000,38,0.002000
Dijkstra's,Sparse,true,3249,2977,1.000000,103.353867,0.047000,57,0.004000
Dijkstra's,Sparse,true,7396,6745,1.000000,103.716202,0.229000,86,0.012000
Dijkstra's,Sparse,true,16641,15074,1.000000,102.298874,1.140000,129,0.024000
Dijkstra's,Sparse,false,37636,31663,1.000000,93.537552,5.001000,194,0.057000
Dijkstra's,Sparse,false,84681,31831,1.000000,54.663654,5.001000,291,0.125000
Dijkstra's,Sparse,false,190969,31743,1.000000,30.090925,5.001000,437,0.283000
Dijkstra's,Sparse,false,430336,31861,1.000000,16.044935,5.001000,656,0.636000
Dijkstra's,Dense,true,100,81,1.000000,104.852814,0.000000,10,0.001000
Dijkstra's,Dense,true,121,114,1.000000,108.177223,0.000000,11,0.000000
Dijkstra's,Dense,true,289,259,1.000000,103.272636,0.001000,17,0.000000
Dijkstra's,Dense,true,625,560,1.000000,106.509651,0.002000,25,0.002000
Dijkstra's,Dense,true,1444,1275,1.000000,105.108185,0.009000,38,0.003000
Dijkstra's,Dense,true,3249,2829,1.000000,103.353867,0.043000,57,0.008000
Dijkstra's,Dense,true,7396,6408,1.000000,103.716202,0.207000,86,0.019000
Dijkstra's,Dense,true,16641,14324,1.000000,102.298874,1.032000,129,0.043000
Dijkstra's,Dense,false,37636,31523,1.000000,98.774376,5.001000,194,0.097000
Dijkstra's,Dense,false,84681,31718,1.000000,57.347912,5.001000,291,0.214000
Dijkstra's,Dense,false,190969,31677,1.000000,30.976522,5.001000,437,0.493000
Dijkstra's,Dense,false,430336,31894,1.000000,16.559059,5.001000,656,1.103000
Dijkstra's,Wall,true,100,85,1.000000,142.426407,0.000000,10,0.001000
Dijkstra's,Wall,true,121,103,1.000000,147.660370,0.000000,11,0.000000
Dijkstra's,Wall,true,289,249,1.000000,139.157990,0.001000,17,0.001000
Dijkstra's,Wall,true,625,527,1.000000,143.597992,0.001000,25,0.002000
Dijkstra's,Wall,true,1444,1220,1.000000,142.479263,0.008000,38,0.004000
Dijkstra's,Wall,true,3249,2729,1.000000,139.998291,0.038000,57,0.009000
Dijkstra's,Wall,true,7396,6194,1.000000,139.865387,0.193000,86,0.022000
Dijkstra's,Wall,true,16641,13889,1.000000,138.314880,0.978000,129,0.050000
Dijkstra's,Wall,true,37636,31406,1.000000,138.385620,4.956000,194,0.114000
Dijkstra's,Wall,false,84681,31712,1.000000,52.923470,5.001000,291,0.250000
Dijkstra's,Wall,false,190969,31692,1.000000,29.571003,5.001000,437,0.569000
Dijkstra's,Wall,false,430336,32008,1.000000,16.088266,5.001000,656,1.289000
Dijkstra's,NoSolution,false,100,66,1.000000,84.142136,0.000000,10,0.000000
Dijkstra's,NoSolution,false,121,78,1.000000,85.583755,0.000000,11,0.001000
Dijkstra's,NoSolution,false,289,187,1.000000,87.226044,0.000000,17,0.001000
Dijkstra's,NoSolution,false,625,398,1.000000,88.970558,0.001000,25,0.002000
Dijkstra's,NoSolution,false,1444,925,1.000000,89.660698,0.005000,38,0.004000
Dijkstra's,NoSolution,false,3249,2080,1.000000,90.024094,0.023000,57,0.011000
Dijkstra's,NoSolution,false,7396,4738,1.000000,90.663437,0.113000,86,0.025000
Dijkstra's,NoSolution,false,16641,10656,1.000000,90.596901,0.582000,129,0.054000
Dijkstra's,NoSolution,false,37636,24120,1.000000,90.727943,2.958000,194,0.120000
Dijkstra's,NoSolution,false,84681,31732,1.000000,52.945438,5.001000,291,0.271000
Dijkstra's,NoSolution,false,190969,31769,1.000000,29.623730,5.001000,437,0.619000
Dijkstra's,NoSolution,false,430336,31969,1.000000,16.075584,5.001000,656,1.383000
Best First,None,true,100,39,1.000000,98.994949,0.000000,10,0.000000
Best First,None,true,121,44,1.000000,102.851883,0.000000,11,0.000000
Best First,None,true,289,64,1.000000,99.826820,0.000000,17,0.000000
Best First,None,true,625,94,1.000000,101.823357,0.000000,25,0.000000
Best First,None,true,1444,139,1.000000,100.483559,0.000000,38,0.001000
Best First,None,true,3249,204,1.000000,99.243088,0.000000,57,0.001000
Best First,None,true,7396,309,1.000000,100.310471,0.000000,86,0.002000
Best First,None,true,16641,454,1.000000,98.666138,0.000000,129,0.006000
Best First,None,true,37636,679,1.000000,98.411674,0.001000,194,0.011000
Best First,None,true,84681,1024,1.000000,99.140869,0.000000,291,0.028000
Best First,None,true,190969,1534,1.000000,99.027115,0.001000,437,0.063000
Best First,None,true,430336,2299,1.000000,98.952065,0.002000,656,0.139000
Best First,Sparse,true,100,37,1.000000,104.852814,0.000000,10,0.000000
Best First,Sparse,true,121,46,1.000000,108.177216,0.000000,11,0.000000
Best First,Sparse,true,289,62,1.000000,103.272629,0.000000,17,0.000000
Best First,Sparse,true,625,90,1.000000,106.509651,0.000000,25,0.001000
Best First,Sparse,true,1444,135,1.000000,105.108185,0.000000,38,0.002000
Best First,Sparse,true,3249,197,1.000000,103.353867,0.000000,57,0.005000
Best First,Sparse,true,7396,295,1.000000,104.679489,0.000000,86,0.011000
Best First,Sparse,true,16641,447,1.000000,103.583298,0.000000,129,0.025000
Best First,Sparse,true,37636,657,1.000000,102.587204,0.000000,194,0.056000
Best First,Sparse,true,84681,1008,1.000000,103.701729,0.000000,291,0.126000
Best First,Sparse,true,190969,1515,1.000000,103.515747,0.002000,437,0.283000
Best First,Sparse,true,430336,2297,1.000000,103.355545,0.003000,656,0.625000
Best First,Dense,true,100,32,1.000000,104.852814,0.000000,10,0.001000
Best First,Dense,true,121,45,1.000000,108.177223,0.000000,11,0.000000
Best First,Dense,true,289,57,1.000000,103.272629,0.000000,17,0.001000
Best First,Dense,true,625,83,1.000000,109.823357,0.000000,25,0.001000
Best First,Dense,true,1444,127,1.000000,105.108185,0.000000,38,0.004000
Best First,Dense,true,3249,188,1.000000,104.807251,0.000000,57,0.009000
Best First,Dense,true,7396,278,1.000000,104.679489,0.000000,86,0.019000
Best First,Dense,true,16641,429,1.000000,103.583298,0.000000,129,0.041000
Best First,Dense,true,37636,629,1.000000,102.587204,0.001000,194,0.098000
Best First,Dense,true,84681,978,1.000000,103.701729,0.001000,291,0.217000
Best First,Dense,true,190969,1465,1.000000,103.326187,0.001000,437,0.492000
Best First,Dense,true,430336,2249,1.000000,103.229248,0.002000,656,1.109000
Best First,Wall,true,100,55,1.000000,167.279221,0.000000,10,0.001000
Best First,Wall,true,121,64,1.000000,170.253845,0.000000,11,0.000000
Best First,Wall,true,289,105,1.000000,158.650375,0.000000,17,0.001000
Best First,Wall,true,625,176,1.000000,169.137115,0.000000,25,0.002000
Best First,Wall,true,1444,304,1.000000,168.640137,0.000000,38,0.005000
Best First,Wall,true,3249,513,1.000000,161.799042,0.001000,57,0.009000
Best First,Wall,true,7396,985,1.000000,165.426819,0.002000,86,0.022000
Best First,Wall,true,16641,1954,1.000000,164.424316,0.011000,129,0.049000
Best First,Wall,true,37636,3929,1.000000,164.464188,0.046000,194,0.114000
Best First,Wall,true,84681,8127,1.000000,165.855896,0.214000,291,0.251000
Best First,Wall,true,190969,17045,1.000000,165.800919,0.971000,437,0.569000
Best First,Wall,true,430336,37087,1.000000,165.651657,4.984000,656,1.284000
Best First,NoSolution,false,100,66,1.000000,0.000000,0.000000,10,0.001000
Best First,NoSolution,false,121,78,1.000000,0.000000,0.000000,11,0.000000
Best First,NoSolution,false,289,187,1.000000,0.000000,0.001000,17,0.000000
Best First,NoSolution,false,625,398,1.000000,0.000000,0.001000,25,0.002000
Best First,NoSolution,false,1444,925,1.000000,0.000000,0.005000,38,0.004000
Best First,NoSolution,false,3249,2080,1.000000,0.000000,0.019000,57,0.010000
Best First,NoSolution,false,7396,4738,1.000000,0.000000,0.092000,86,0.024000
Best First,NoSolution,false,16641,10656,1.000000,0.000000,0.450000,129,0.053000
Best First,NoSolution,false,37636,24120,1.000000,0.000000,2.299000,194,0.120000
Best First,NoSolution,false,84681,36174,1.000000,0.000000,5.001000,291,0.272000
Best First,NoSolution,false,190969,36538,1.000000,0.000000,5.001000,437,0.614000
Best First,NoSolution,false,430336,36955,1.000000,0.000000,5.001000,656,1.379000
Uniform Cost,None,true,100,99,1.000000,98.994949,0.000000,10,0.000000
Uniform Cost,None,true,121,120,1.000000,102.851883,0.000000,11,0.000000
Uniform Cost,None,true,289,255,1.000000,99.826820,0.000000,17,0.000000
Uniform Cost,None,true,625,528,1.000000,101.823357,0.000000,25,0.001000
Uniform Cost,None,true,1444,1155,1.000000,100.483559,0.000000,38,0.002000
Uniform Cost,None,true,3249,2499,1.000000,99.243088,0.003000,57,0.000000
Uniform Cost,None,true,7396,5624,1.000000,100.310471,0.009000,86,0.003000
Uniform Cost,None,true,16641,12320,1.000000,98.666138,0.035000,129,0.005000
Uniform Cost,None,true,37636,27555,1.000000,98.411674,0.156000,194,0.011000
Uniform Cost,None,true,84681,62000,1.000000,99.140869,0.764000,291,0.027000
Uniform Cost,None,true,190969,139128,1.000000,99.027115,3.738000,437,0.061000
Uniform Cost,None,false,430336,161433,1.000000,0.000000,5.001000,656,0.141000
Uniform Cost,Sparse,true,100,90,1.000000,104.852814,0.000000,10,0.000000
Uniform Cost,Sparse,true,121,117,1.000000,108.177223,0.000000,11,0.000000
Uniform Cost,Sparse,true,289,272,1.000000,103.272629,0.000000,17,0.000000
Uniform Cost,Sparse,true,625,567,1.000000,106.509651,0.001000,25,0.001000
Uniform Cost,Sparse,true,1444,1255,1.000000,105.108185,0.001000,38,0.002000
Uniform Cost,Sparse,true,3249,2694,1.000000,103.353874,0.003000,57,0.005000
Uniform Cost,Sparse,true,7396,5953,1.000000,103.716194,0.010000,86,0.010000
Uniform Cost,Sparse,true,16641,13220,1.000000,102.298912,0.039000,129,0.024000
Uniform Cost,Sparse,true,37636,29327,1.000000,101.733162,0.175000,194,0.056000
Uniform Cost,Sparse,true,84681,66350,1.000000,102.562988,0.870000,291,0.127000
Uniform Cost,Sparse,true,190969,148722,1.000000,102.378395,4.276000,437,0.282000
Uniform Cost,Sparse,false,430336,160956,1.000000,0.000000,5.001000,656,0.629000
Uniform Cost,Dense,true,100,81,1.000000,110.710678,0.000000,10,0.001000
Uniform Cost,Dense,true,121,114,1.000000,113.502563,0.000000,11,0.000000
Uniform Cost,Dense,true,289,259,1.000000,103.272629,0.000000,17,0.001000
Uniform Cost,Dense,true,625,540,1.000000,106.509651,0.000000,25,0.002000
Uniform Cost,Dense,true,1444,1190,1.000000,105.108185,0.001000,38,0.003000
Uniform Cost,Dense,true,3249,2546,1.000000,103.353874,0.002000,57,0.008000
Uniform Cost,Dense,true,7396,5616,1.000000,103.716194,0.008000,86,0.020000
Uniform Cost,Dense,true,16641,12470,1.000000,102.298912,0.036000,129,0.042000
Uniform Cost,Dense,true,37636,27634,1.000000,101.733162,0.154000,194,0.096000
Uniform Cost,Dense,true,84681,62516,1.000000,102.562988,0.779000,291,0.218000
Uniform Cost,Dense,true,190969,140088,1.000000,102.378395,3.793000,437,0.493000
Uniform Cost,Dense,false,430336,161220,1.000000,0.000000,5.001000,656,1.107000
Uniform Cost,Wall,false,100,69,1.000000,0.000000,0.000000,10,0.000000
Uniform Cost,Wall,true,121,103,1.000000,147.660370,0.001000,11,0.000000
Uniform Cost,Wall,true,289,248,1.000000,139.157974,0.000000,17,0.001000
Uniform Cost,Wall,true,625,525,1.000000,143.597977,0.000000,25,0.002000
Uniform Cost,Wall,true,1444,1213,1.000000,142.479248,0.000000,38,0.006000
Uniform Cost,Wall,true,3249,2721,1.000000,139.998245,0.003000,57,0.009000
Uniform Cost,Wall,true,7396,6194,1.000000,139.865402,0.010000,86,0.022000
Uniform Cost,Wall,true,16641,13887,1.000000,138.314911,0.044000,129,0.048000
Uniform Cost,Wall,true,37636,31374,1.000000,138.385544,0.199000,194,0.109000
Uniform Cost,Wall,true,84681,70614,1.000000,138.687729,0.988000,291,0.250000
Uniform Cost,Wall,true,190969,159145,1.000000,138.462418,4.859000,437,0.574000
Uniform Cost,Wall,false,430336,160911,1.000000,0.000000,5.001000,656,1.286000
Uniform Cost,NoSolution,false,100,66,1.000000,0.000000,0.000000,10,0.000000
Uniform Cost,NoSolution,false,121,78,1.000000,0.000000,0.000000,11,0.000000
Uniform Cost,NoSolution,false,289,187,1.000000,0.000000,0.000000,17,0.001000
Uniform Cost,NoSolution,false,625,398,1.000000,0.000000,0.000000,25,0.002000
Uniform Cost,NoSolution,false,1444,925,1.000000,0.000000,0.001000,38,0.004000
Uniform Cost,NoSolution,false,3249,2080,1.000000,0.000000,0.002000,57,0.010000
Uniform Cost,NoSolution,false,7396,4738,1.000000,0.000000,0.007000,86,0.023000
Uniform Cost,NoSolution,false,16641,10656,1.000000,0.000000,0.028000,129,0.053000
Uniform Cost,NoSolution,false,37636,24120,1.000000,0.000000,0.119000,194,0.118000
Uniform Cost,NoSolution,false,84681,54268,1.000000,0.000000,0.590000,291,0.267000
Uniform Cost,NoSolution,false,190969,122404,1.000000,0.000000,2.916000,437,0.609000
Uniform Cost,NoSolution,false,430336,161008,1.000000,0.000000,5.001000,656,1.370000
